wavelength,flux
8197.852570971127,1.5596114158630372e-16
8199.738476181876,1.407204055786133e-16
8201.624815242641,1.2028579711914064e-16
8203.516091810596,1.1607784271240235e-16
8205.403299906871,1.0909443855285645e-16
8207.295447785045,1.0240169525146485e-16
8209.183525317196,9.21410083770752e-17
8211.076544906999,8.892335891723634e-17
8212.965492275574,7.574840068817139e-17
8214.85487419401,7.439994812011719e-17
8216.749201584338,7.461767673492433e-17
8218.639453940128,7.021821022033692e-17
8220.534654046187,6.620358943939209e-17
8222.42577724034,6.217355251312256e-17
8224.321850464188,6.275808334350586e-17
8226.213844897902,6.366421222686769e-17
8228.106274582447,5.91035795211792e-17
8230.003657716437,5.30083703994751e-17
8231.896959242442,5.29106616973877e-17
8233.795216499942,5.4343843460083014e-17
8235.689390269063,5.2463698387146e-17
8237.58852205278,5.432827949523926e-17
8239.483568466858,5.385000705718995e-17
8241.379050833872,5.698866367340089e-17
8243.27949464075,6.216881275177002e-17
8245.175850255593,6.190314769744873e-17
8247.077169596034,6.026609897613525e-17
8248.974398861008,6.495274543762208e-17
8250.876594138366,6.502741813659669e-17
8252.774697455965,5.781834602355957e-17
8254.673237429737,5.492003440856934e-17
8256.576746846682,5.762804985046388e-17
8258.47616147692,5.521218299865723e-17
8260.380547839752,5.2992410659790044e-17
8262.28083752941,5.235376358032227e-17
8264.186101242136,5.344302654266358e-17
8266.087266394352,5.330825328826905e-17
8267.988868907114,5.3723449707031255e-17
8269.895448879268,5.249909400939942e-17
8271.797927459405,5.309451580047608e-17
8273.705385792051,5.358275890350342e-17
8275.608740843169,5.40221118927002e-17
8277.517077940962,7.553631782531739e-17
8279.42130986685,1.579855251312256e-16
8281.33052613464,2.540108108520508e-16
8283.235635339272,3.3477203369140626e-16
8285.141182811773,2.7665699005126954e-16
8287.051718069632,1.7663475036621096e-16
8288.958143426951,3.230057525634766e-16
8290.869558867496,4.480904388427735e-16
8292.776862514072,2.63298397064209e-16
8294.689158542806,9.069029808044434e-17
8296.597340883269,1.428031635284424e-16
8298.505962198573,3.1980381011962893e-16
8300.419579345038,5.113808059692383e-16
8302.329079961277,3.9250484466552735e-16
8304.243578710255,1.4408916473388674e-16
8306.153959032523,7.876970767974854e-17
8308.069339790167,6.262595653533937e-17
8309.980600223742,8.270623207092286e-17
8311.892300340269,1.7267730712890627e-16
8313.809004346745,1.8121469497680666e-16
8315.72158518261,8.884496688842774e-17
8317.639172213712,5.630552768707276e-17
8319.55263417466,6.54318380355835e-17
8321.471104637201,6.643379211425781e-17
8323.385448129167,5.5279064178466803e-17
8325.300232013338,5.0484743118286133e-17
8327.220027859246,4.8822550773620606e-17
8329.135693883445,4.695757865905762e-17
8331.056374178388,4.6565227508544923e-17
8332.972922749015,4.84300708770752e-17
8334.894487900461,4.936758041381836e-17
8336.811919424106,5.133642673492432e-17
8338.729792050355,6.28162431716919e-17
8340.652684723145,7.08047342300415e-17
8342.571440912403,1.0538645744323731e-16
8344.495219460936,5.086455154418945e-16
8346.414859620261,1.0753224182128907e-15
8348.33952445266,7.496432495117188e-16
8350.260048989296,1.6468427658081056e-16
8352.181015340077,1.5279109954833985e-16
8354.10700983525,3.605987930297852e-16
8356.028861174318,3.6410060882568364e-16
8357.955742974242,1.327104377746582e-16
8359.87847970931,5.795104026794434e-17
8361.806249222765,7.085109233856201e-17
8363.729871761738,9.692495346069336e-17
8365.653936827548,1.6195585250854492e-16
8367.583038148658,1.7596435546875e-16
8369.50798963033,1.0113730430603028e-16
8371.437979687506,5.653918743133545e-17
8373.363817993413,4.962418556213379e-17
8375.294697196092,5.040801525115967e-17
8377.221422734794,5.2197833061218265e-17
8379.148591514175,5.720059394836427e-17
8381.08080467285,8.901138305664063e-17
8383.008861297974,2.2849924087524414e-16
8384.941964626338,2.9306861877441406e-16
8386.870909506235,1.5238288879394532e-16
8388.804903414384,5.764069080352784e-17
8390.734736958273,5.762584209442139e-17
8392.665014457833,6.225965023040772e-17
8394.600344473785,6.102095127105713e-17
8396.531511251274,5.758672237396241e-17
8398.467732872849,1.9396129608154298e-16
8400.399789337956,7.207280731201173e-16
8402.336902975914,7.507473754882813e-16
8404.26984953852,2.2619461059570313e-16
8406.20324077294,5.915261268615723e-17
8408.141692673982,5.063980579376221e-17
8410.075974620828,5.0501728057861334e-17
8412.01531956574,5.007816791534424e-17
8413.950492635364,7.196531295776368e-17
8415.890731035573,2.3816638946533206e-16
8417.826795638512,3.427148818969727e-16
8419.763305630568,1.7131425857543947e-16
8421.704884452614,6.091243267059327e-17
8423.642286593906,5.655030727386475e-17
8425.584759900397,6.682670593261719e-17
8427.523054601936,7.761124610900879e-17
8429.466422804959,2.4230295181274416e-16
8431.405610477948,8.773377227783204e-16
8433.34987398978,8.071890258789063e-16
8435.289955045611,2.5225128173828126e-16
8437.23048241454,7.493834972381592e-17
8439.176089128974,5.387091636657715e-17
8441.117510497941,4.876084327697754e-17
8443.064013552468,4.724039554595948e-17
8445.00632933334,4.803989887237549e-17
8446.953729140901,4.989965438842774e-17
8448.896939745731,5.051045894622803e-17
8450.840597383609,6.762783527374268e-17
8452.789342560496,2.0952911376953127e-16
8454.733895640526,3.088855743408203e-16
8456.683538603393,1.6807065963745118e-16
8458.628987538104,6.080251693725587e-17
8460.57952870056,5.2988982200622563e-17
8462.525873902672,5.77055835723877e-17
8464.472666858941,1.378513526916504e-16
8466.424555560943,5.215591812133789e-16
8468.372245403803,5.826691818237306e-16
8470.325033340003,2.0741453170776368e-16
8472.273620482652,5.62190580368042e-17
8474.22730806733,5.3936443328857423e-17
8476.17679292315,6.291402339935303e-17
8478.126726255401,6.187857151031495e-17
8480.08176355334,5.034018993377686e-17
8482.032595218952,4.772624015808106e-17
8483.98853320165,4.532514572143555e-17
8485.940263614486,4.6951160430908205e-17
8487.897102696883,4.8068170547485357e-17
8489.849732270995,4.729935169219971e-17
8491.802811044974,5.475053787231446e-17
8493.761002017862,1.405006504058838e-16
8495.714980574307,2.2141290664672853e-16
8497.674073684846,1.4534173965454102e-16
8499.628952438285,6.232794761657716e-17
8501.588948102093,5.545156955718995e-17
8503.544727467246,8.992194175720216e-17
8505.500956756874,2.8272779464721683e-16
8507.462306491907,3.866404724121094e-16
8509.41943701544,1.9234970092773438e-16
8511.381690343369,5.651014804840088e-17
8513.339722516006,4.6695489883422855e-17
8515.30287985311,4.422677040100098e-17
8517.261814090241,4.4932117462158205e-17
8519.22119897762,4.5260977745056156e-17
8521.185712570208,4.9750852584838874e-17
8523.146000145274,5.5179190635681154e-17
8525.111418788343,4.976586341857911e-17
8527.072609466966,4.6442403793334966e-17
8529.03893357747,4.513335227966309e-17
8531.00102777571,4.455280303955078e-17
8532.96357335114,4.50878381729126e-17
8534.931255904907,4.507009029388428e-17
8536.894705624154,4.673151016235352e-17
8538.863294688339,8.316630363464357e-17
8540.827648967941,1.2255216598510743e-16
8542.797144960176,8.912221908569336e-17
8544.762404216863,4.5422015190124514e-17
8546.72811557886,4.648131847381592e-17
8548.698972205662,1.0768501281738282e-16
8550.665589169952,1.9971998214721682e-16
8552.637353769469,1.55509614944458e-16
8554.604876753261,6.801023006439209e-17
8556.577549743793,5.016655445098877e-17
8558.545979164492,4.573236465454102e-17
8560.514861419791,4.345476627349854e-17
8562.488897239735,4.505616664886475e-17
8564.458686558157,4.576937198638916e-17
8566.433631815467,4.464098930358887e-17
8568.404328614894,4.525687694549561e-17
8570.380183728546,4.425628185272217e-17
8572.351788427055,4.575138568878174e-17
8574.323846690633,4.9304833412170416e-17
8576.30106683208,4.6973404884338384e-17
8578.274033621965,4.809520721435547e-17
8580.252164667796,4.44973373413086e-17
8582.226040402546,3.902145147323609e-17
8584.20508277241,3.633509159088135e-17
8586.179867870775,3.684588432312012e-17
8588.159821984522,6.120393753051758e-17
8590.135516865445,9.136886596679688e-17
8592.11166625238,7.875916481018066e-17
8594.092988225731,5.1146016120910646e-17
8596.070048023752,5.579930782318116e-17
8598.052282791197,9.341255187988282e-17
8600.030253419729,1.0751060485839844e-16
8602.013401401793,6.837594509124756e-17
8603.992283280455,5.145096778869629e-17
8605.971620398293,5.0101161003112794e-17
8607.95613844646,5.1898522377014167e-17
8609.936387443971,6.085755825042724e-17
8611.921819758662,7.621593475341797e-17
8613.902981055946,9.879639625549318e-17
8615.889328058362,1.2697455406188966e-16
8617.871402075718,1.653248405456543e-16
8619.853932066595,1.9969598770141604e-16
8621.841651345172,2.383248519897461e-16
8623.825094686677,2.776757621765137e-16
8625.813729706582,3.2072322845458986e-16
8627.798086819494,3.5683185577392583e-16
8629.78763800261,3.8457397460937504e-16
8631.772909307903,3.8140029907226564e-16
8633.758637322251,3.76122055053711e-16
8635.74956299515,3.508469009399414e-16
8637.736205833453,3.126537895202637e-16
8639.728048724864,2.5724111557006837e-16
8641.71560680858,2.043971061706543e-16
8643.708367341067,1.5431312561035158e-16
8645.69684109185,9.376920700073242e-17
8647.685772288409,1.129292106628418e-16
8649.67990952787,1.7928878784179689e-16
8651.669757024085,2.8674448013305666e-16
8653.664812961626,3.2020984649658205e-16
8655.655577179641,3.2860549926757815e-16
8657.651552238507,3.7847778320312503e-16
8659.643233600653,3.408236312866211e-16
8661.635373146479,3.8976291656494144e-16
8663.632727133088,3.470075607299805e-16
8665.625784456659,3.193026351928711e-16
8667.624058623302,3.5833923339843754e-16
8669.618034147437,2.7425586700439454e-16
8671.617228918041,2.9885110855102543e-16
8673.612123065755,2.7242818832397463e-16
8675.607476136245,2.0025041580200197e-16
8677.608052058944,2.418025588989258e-16
8679.604324387648,1.7762413024902346e-16
8681.605821974726,1.499251174926758e-16
8683.603013985145,1.7377262115478516e-16
8685.605433661212,1.1847453117370606e-16
8687.603545777045,1.0937756538391114e-16
8689.602117555944,1.1779943466186524e-16
8691.605920612044,7.970631122589112e-17
8693.605413132012,8.142577171325684e-17
8695.610139339233,9.097884178161621e-17
8697.610553024459,6.701345443725586e-17
8699.61620280809,6.865936756134034e-17
8701.617538082952,8.385536193847657e-17
8703.619333762364,7.341886520385742e-17
8705.626369157562,5.961958408355713e-17
8707.629087063295,7.016856670379639e-17
8709.63704709875,7.845807552337647e-17
8711.640687655672,6.474287986755371e-17
8713.649572757362,5.1269459724426275e-17
8715.65413639054,4.730913639068604e-17
8717.659161170945,4.6782512664794926e-17
8719.669434119336,4.768624305725098e-17
8721.675382613708,4.6740021705627445e-17
8723.686581693893,4.7067685127258305e-17
8725.693454327786,4.78991985321045e-17
8727.705579966434,5.335697174072266e-17
8729.713377165597,5.282007217407227e-17
8731.721636255868,4.9218358993530274e-17
8733.735151979954,4.628562927246094e-17
8735.744336274236,4.67293119430542e-17
8737.758779624062,4.721476078033448e-17
8739.768889548595,5.1689920425415045e-17
8741.784260951517,5.841040134429932e-17
8743.79529693274,5.59784746170044e-17
8745.811596816311,5.180436134338379e-17
8747.823559280858,4.9910511970520024e-17
8749.835984594723,5.1065716743469244e-17
8751.853677447529,5.478216648101807e-17
8753.867029884785,5.344854831695557e-17
8755.88565228773,4.9548578262329106e-17
8757.899932275499,7.115989208221436e-17
8759.919484656828,2.1402677536010745e-16
8761.934692622432,5.070178604125977e-16
8763.95036418398,5.771039199829102e-16
8765.971311781545,3.3423343658447267e-16
8767.987911962025,4.835238265991212e-16
8770.00979060919,8.288403320312501e-16
8772.027319836418,4.717116165161133e-16
8774.050129962117,1.0763924598693849e-16
8776.068588664104,1.5431716918945314e-16
8778.087511709862,4.878170013427734e-16
8780.111719302422,7.99331283569336e-16
8782.13157246507,4.836081695556641e-16
8784.15671260911,1.0548296928405762e-16
8786.177496317152,5.220242500305176e-17
8788.203569442296,5.21337366104126e-17
8790.225284124435,8.518880844116212e-17
8792.247463899379,2.523127937316895e-16
8794.27493674564,2.866621589660645e-16
8796.298048137849,1.1416419982910157e-16
8798.326455039889,4.7846217155456544e-17
8800.350498478558,4.747140884399414e-17
8802.379839866695,4.6203451156616216e-17
8804.404815781216,4.704915523529053e-17
8806.430257538785,4.329864501953125e-17
8808.461000905934,4.315382480621338e-17
8810.48737578356,6.48390531539917e-17
8812.519054713217,8.194746017456055e-17
8814.546363140787,6.227020740509033e-17
8816.578978063964,4.669806003570557e-17
8818.607220471567,4.749461650848389e-17
8820.63592947367,5.002986431121826e-17
8822.669948637393,5.394829273223877e-17
8824.699592264771,8.950122833251954e-17
8826.734548500159,5.599837875366212e-16
8828.765127183395,1.5002656555175782e-15
8830.801020922154,1.276841049194336e-15
8832.832535092028,2.8952064514160157e-16
8834.864516609065,1.770299530029297e-16
8836.901816853555,4.2298828125e-16
8838.934734503515,6.378985977172852e-16
8840.972973331262,3.230753326416016e-16
8843.006827545418,7.046116828918457e-17
8845.046005388827,5.3229470252990725e-17
8847.080796598655,6.532168865203857e-17
8849.116055909528,9.323395729064942e-17
8851.156642527505,2.012145233154297e-16
8853.192839481379,2.0635866165161134e-16
8855.234366196642,8.498175621032716e-17
8857.271501225485,5.0927896499633794e-17
8859.31396847114,4.8856911659240726e-17
8861.352042007125,5.2253284454345706e-17
8863.39058439925,7.191883087158204e-17
8865.434462691968,8.446214675903321e-17
8867.473944239608,1.8965410232543946e-16
8869.518764146087,4.082999420166016e-16
8871.559185281907,3.2715503692626953e-16
8873.604947235948,7.958911895751954e-17
8875.646308392817,4.7607069015502936e-17
8877.68813916214,4.671251773834229e-17
8879.73531443941,4.710161685943604e-17
8881.778085879198,4.8684391975402834e-17
8883.826204289147,6.308304309844972e-17
8885.86991683277,4.461637496948243e-16
8887.9189788099,1.1340565490722656e-15
8889.963632890922,7.725040435791017e-16
8892.00875734193,1.4261695861816408e-16
8894.059234922122,5.88922929763794e-17
8896.105301560994,5.4505739212036134e-17
8898.156723795235,6.618364334106446e-17
8900.203733056038,6.393748283386231e-17
8902.25610037953,1.1199703216552735e-16
8904.30405269653,4.454367065429687e-16
8906.357365544674,5.118882751464844e-16
8908.406261352337,1.7533430099487306e-16
8910.455628505784,7.701439380645752e-17
8912.510359893724,7.152807712554933e-17
8914.560671189649,5.728165149688721e-17
8916.616349191365,6.11480188369751e-17
8918.667605064733,2.1455682754516604e-16
8920.72423011633,1.0604708099365234e-15
8922.776431002305,1.2492173767089844e-15
8924.829103994396,4.064688873291016e-16
8926.88714987404,8.087096214294434e-17
8928.940768531605,8.798334121704103e-17
8930.999762552008,8.902973175048829e-17
8933.054327310716,6.596958160400391e-17
8935.114269908689,6.672972202301026e-17
8937.169781204408,6.223069667816163e-17
8939.225765367799,5.981219291687012e-17
8941.287131085755,6.03489112854004e-17
8943.344062440076,1.925929641723633e-16
8945.406377828243,4.799069213867188e-16
8947.464256809862,3.2537384033203126e-16
8949.52752230575,7.621654033660889e-17
8951.586349351242,5.010683059692383e-17
8953.64565002719,4.741451740264893e-17
8955.710340938702,5.739443778991699e-17
8957.770590333495,3.0494068145751953e-16
8959.83623244713,9.915459442138672e-16
8961.897430997844,8.236026000976563e-16
8963.964024751822,1.5356663703918457e-16
8966.026172895728,5.635012149810792e-17
8968.088795434107,5.011775970458985e-17
8970.15681690305,5.147849082946778e-17
8972.220389690654,6.462012767791749e-17
8974.289363896107,6.985543727874756e-17
8976.353887370715,5.4929056167602545e-17
8978.423814751604,5.139544486999512e-17
8980.489289351199,5.774077415466309e-17
8982.55523911051,7.202632904052734e-17
8984.626596509414,7.22315788269043e-17
8986.693498050801,7.766988277435304e-17
8988.765809723076,2.1221330642700197e-16
8990.833663485022,3.4853214263916017e-16
8992.906929870303,2.0238794326782228e-16
8994.975736291497,7.626723766326905e-17
8997.04501863889,5.971204280853272e-17
8999.11971734895,5.563451290130616e-17
9001.18995301374,2.3795785903930667e-16
9003.265607536512,6.05162696838379e-16
9005.33679695789,4.677523422241212e-16
9007.413407733718,9.843099594116211e-17
9009.485551351081,4.249278068542481e-17
9011.55817166236,4.031232833862305e-17
9013.636217073454,3.897261142730713e-17
9015.709792239928,3.884159088134766e-17
9017.788795005557,3.6404769420623784e-17
9019.863325467128,3.7205555438995366e-17
9021.943286028345,4.915245056152344e-17
9024.018772225116,5.2205443382263185e-17
9026.094735884759,4.200217723846436e-17
9028.176133395455,4.134243965148926e-17
9030.253053450571,5.4527206420898444e-17
9032.335409860114,5.45480489730835e-17
9034.413286751316,4.747977733612061e-17
9036.49660250147,4.93322229385376e-17
9038.57543666957,1.2567599296569825e-16
9040.654749070738,1.942941474914551e-16
9042.739504088317,1.1403727531433107e-16
9044.819774427724,5.5034174919128425e-17
9046.90548989095,5.444938182830811e-17
9048.986718609916,1.0652792930603028e-16
9051.07339496127,3.078874397277832e-16
9053.155582501318,2.923822784423828e-16
9055.238249045875,9.483324050903321e-17
9057.326366986339,5.273887157440186e-17
9059.409993014386,5.473455429077149e-17
9061.499072949795,5.020175933837891e-17
9063.583658903364,4.633607387542725e-17
9065.67370127691,5.661107063293457e-17
9067.75924759824,6.455962657928467e-17
9069.850252853315,6.552535057067872e-17
9071.936759984848,6.702245712280274e-17
9074.023747114603,5.700634002685547e-17
9076.116196949431,4.5047554969787604e-17
9078.204145553167,4.7419295310974127e-17
9080.297559378643,4.5146574974060064e-17
9082.386469899311,4.358108997344971e-17
9084.480848159545,4.603538513183594e-17
9086.5707210403,5.070029735565186e-17
9088.661074693564,4.839305400848389e-17
9090.756899863803,4.50924825668335e-17
9092.848216542006,8.105503082275391e-17
9094.945007257907,1.3286222457885743e-16
9097.037287404712,9.427635192871094e-17
9099.135044111103,5.22239637374878e-17
9101.228288170378,5.556403636932374e-17
9103.322013777699,1.274462890625e-16
9105.42121972811,1.8875217437744141e-16
9107.515909913827,1.0737743377685548e-16
9109.616082967425,4.416929721832276e-17
9111.711738175916,4.1236357688903814e-17
9113.812878778244,4.095357894897461e-17
9115.909499454096,3.9776334762573245e-17
9118.00660245478,4.128472328186035e-17
9120.109194638906,3.947520017623902e-17
9122.20726377395,4.103183746337891e-17
9124.310824621298,4.356073379516602e-17
9126.409860335796,4.4469709396362305e-17
9128.514390292632,4.0012264251708986e-17
9130.614393031887,4.04082727432251e-17
9132.714878874014,3.872219800949097e-17
9134.820862754199,4.410080432891846e-17
9136.922316289158,4.608432769775391e-17
9139.029270395116,4.494832515716553e-17
9141.131692068722,4.577276229858399e-17
9143.23961684744,4.338508605957031e-17
9145.343007105714,4.242430210113526e-17
9147.446881246153,4.3838543891906744e-17
9149.556262293547,4.351233005523682e-17
9151.661105687805,5.72624444961548e-17
9153.771458526047,1.0376869201660156e-16
9155.877271620659,1.0218015670776368e-16
9157.988596697453,6.711987972259522e-17
9160.09537993916,6.993695735931397e-17
9162.202647843582,1.1364655494689942e-16
9164.315431538162,1.2066428184509277e-16
9166.423670259908,6.437582492828369e-17
9168.537427312936,4.2503585815429693e-17
9170.646637299264,4.293524265289307e-17
9172.761368159163,4.2140617370605474e-17
9174.87154985753,4.245604038238526e-17
9176.982217000424,4.382765769958496e-17
9179.098408831009,4.369086265563965e-17
9181.210048357256,4.3821816444396974e-17
9183.327215116415,4.387604713439942e-17
9185.439827473989,4.239861011505127e-17
9187.55796961087,4.1802020072937016e-17
9189.671555247956,4.205502033233643e-17
9191.785627112642,4.060359477996826e-17
9193.905232576904,4.00373125076294e-17
9196.020278393495,3.9753885269165044e-17
9198.140860358988,3.96330213546753e-17
9200.256880576184,4.021506309509278e-17
9202.378439492784,4.213836669921875e-17
9204.49543455949,4.260532379150391e-17
9206.61291663813,4.4977097511291507e-17
